gplink-1.4.0 #1106 (Oct  6 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 8-19-2015  19:58:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.2 #9293 (MINGW32)
                                           ; This file was generated Wed Aug 19 19:58:20 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_INTCON1
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _timeout	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           
                                           udata_main_0	udata
                                           _gbuffer	res	64
                                           
                                           
                                           ustat_main_00	udata	0X0200
                                           _stack         	res	254
                                           _stack_end     	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__interrupt_at_high_vector	code	0X000008
                                           _interrupt_at_high_vector:
000008   ef04     goto    0x001008         	goto 0x1000 + 0x0008
00000a   f008
                                           	
                                           ; ; Starting pCode block
                                           S_main__interrupt_at_low_vector	code	0X000018
                                           _interrupt_at_low_vector:
000018   ef0c     goto    0x001018         	goto 0x1000 + 0x0018
00001a   f008
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	336; main.c	OSCCONbits.IRCF2 = 1;
00045a   8cd3     bsf     0xd3, 0x6, 0x0   	BSF	_OSCCONbits, 6
                                           ;	.line	337; main.c	OSCCONbits.IRCF1 = 1;
00045c   8ad3     bsf     0xd3, 0x5, 0x0   	BSF	_OSCCONbits, 5
                                           ;	.line	338; main.c	OSCCONbits.IRCF0 = 1;
00045e   88d3     bsf     0xd3, 0x4, 0x0   	BSF	_OSCCONbits, 4
                                           ;	.line	341; main.c	OSCCONbits.HFIOFS = 1;
000460   84d3     bsf     0xd3, 0x2, 0x0   	BSF	_OSCCONbits, 2
                                           ;	.line	344; main.c	OSCTUNEbits.PLLEN = 1;
000462   8c9b     bsf     0x9b, 0x6, 0x0   	BSF	_OSCTUNEbits, 6
                                           ;	.line	349; main.c	TRISBbits.TRISB0 = 0;
000464   9093     bcf     0x93, 0x0, 0x0   	BCF	_TRISBbits, 0
                                           ;	.line	352; main.c	UART_init();
000466   ecd8     call    0x0007b0, 0x0call    0x0007b0, 0x0 	CALL	_UART_init
000468   f003
                                           ;	.line	355; main.c	for(hbeat=0; hbeat<PAGE_SIZE; hbeat++)
00046a   6a00     clrf    0x00, 0x0        	CLRF	r0x00
00046c   6a01     clrf    0x01, 0x0        	CLRF	r0x01
00046e   6a02     clrf    0x02, 0x0        	CLRF	r0x02
000470   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           _00118_DS_:
                                           ;	.line	357; main.c	gbuffer[hbeat] = 0xFF;
000472   0e00     movlw   0x00             	MOVLW	LOW(_gbuffer)
000474   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
000476   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
000478   0e04     movlw   0x04             	MOVLW	HIGH(_gbuffer)
00047a   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
00047c   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00047e   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000480   ffe9
000482   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
000484   ffea
000486   68ef     setf    0xef, 0x0        	SETF	INDF0
                                           ;	.line	355; main.c	for(hbeat=0; hbeat<PAGE_SIZE; hbeat++)
000488   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
00048a   e304     bnc     0x000494         	BNC	_00141_DS_
00048c   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
00048e   e302     bnc     0x000494         	BNC	_00141_DS_
000490   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
000492   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00141_DS_:
000494   0e00     movlw   0x00             	MOVLW	0x00
000496   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
000498   e108     bnz     0x0004aa         	BNZ	_00142_DS_
00049a   0e00     movlw   0x00             	MOVLW	0x00
00049c   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
00049e   e105     bnz     0x0004aa         	BNZ	_00142_DS_
0004a0   0e00     movlw   0x00             	MOVLW	0x00
0004a2   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0004a4   e102     bnz     0x0004aa         	BNZ	_00142_DS_
0004a6   0e40     movlw   0x40             	MOVLW	0x40
0004a8   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00142_DS_:
0004aa   e3e3     bnc     0x000472         	BNC	_00118_DS_
0004ac   0104     movlb   0x4              	BANKSEL	_timeout
                                           ;	.line	361; main.c	timeout = 0x00000000;
0004ae   6b40     clrf    0x40, 0x1        	CLRF	_timeout, B
                                           ; removed redundant BANKSEL
0004b0   6b41     clrf    0x41, 0x1        	CLRF	(_timeout + 1), B
                                           ; removed redundant BANKSEL
0004b2   6b42     clrf    0x42, 0x1        	CLRF	(_timeout + 2), B
                                           ; removed redundant BANKSEL
0004b4   6b43     clrf    0x43, 0x1        	CLRF	(_timeout + 3), B
                                           _00116_DS_:
                                           ;	.line	364; main.c	if(hbeat == 0x03F){
0004b6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0004b8   0a3f     xorlw   0x3f             	XORLW	0x3f
0004ba   e106     bnz     0x0004c8         	BNZ	_00143_DS_
0004bc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0004be   e104     bnz     0x0004c8         	BNZ	_00143_DS_
0004c0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0004c2   e102     bnz     0x0004c8         	BNZ	_00143_DS_
0004c4   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0004c6   e001     bz      0x0004ca         	BZ	_00144_DS_
                                           _00143_DS_:
0004c8   d008     bra     0x0004da         	BRA	_00113_DS_
                                           _00144_DS_:
                                           ;	.line	365; main.c	LED = 1;
0004ca   808a     bsf     0x8a, 0x0, 0x0   	BSF	_LATBbits, 0
                                           ;	.line	366; main.c	hbeat++;
0004cc   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0004ce   e304     bnc     0x0004d8         	BNC	_00145_DS_
0004d0   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0004d2   e302     bnc     0x0004d8         	BNC	_00145_DS_
0004d4   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
0004d6   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00145_DS_:
0004d8   d029     bra     0x00052c         	BRA	_00114_DS_
                                           _00113_DS_:
                                           ;	.line	368; main.c	else if( hbeat == 0x1FF ){
0004da   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0004dc   0aff     xorlw   0xff             	XORLW	0xff
0004de   e107     bnz     0x0004ee         	BNZ	_00146_DS_
0004e0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0004e2   0a01     xorlw   0x01             	XORLW	0x01
0004e4   e104     bnz     0x0004ee         	BNZ	_00146_DS_
0004e6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0004e8   e102     bnz     0x0004ee         	BNZ	_00146_DS_
0004ea   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0004ec   e001     bz      0x0004f0         	BZ	_00147_DS_
                                           _00146_DS_:
0004ee   d008     bra     0x000500         	BRA	_00110_DS_
                                           _00147_DS_:
                                           ;	.line	369; main.c	LED = 0;
0004f0   908a     bcf     0x8a, 0x0, 0x0   	BCF	_LATBbits, 0
                                           ;	.line	370; main.c	hbeat++;
0004f2   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0004f4   e304     bnc     0x0004fe         	BNC	_00148_DS_
0004f6   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0004f8   e302     bnc     0x0004fe         	BNC	_00148_DS_
0004fa   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
0004fc   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00148_DS_:
0004fe   d016     bra     0x00052c         	BRA	_00114_DS_
                                           _00110_DS_:
                                           ;	.line	372; main.c	else if (hbeat == 0x9FF){
000500   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000502   0aff     xorlw   0xff             	XORLW	0xff
000504   e107     bnz     0x000514         	BNZ	_00149_DS_
000506   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000508   0a09     xorlw   0x09             	XORLW	0x09
00050a   e104     bnz     0x000514         	BNZ	_00149_DS_
00050c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00050e   e102     bnz     0x000514         	BNZ	_00149_DS_
000510   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000512   e001     bz      0x000516         	BZ	_00150_DS_
                                           _00149_DS_:
000514   d005     bra     0x000520         	BRA	_00107_DS_
                                           _00150_DS_:
                                           ;	.line	373; main.c	hbeat = 0x00;
000516   6a00     clrf    0x00, 0x0        	CLRF	r0x00
000518   6a01     clrf    0x01, 0x0        	CLRF	r0x01
00051a   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00051c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00051e   d006     bra     0x00052c         	BRA	_00114_DS_
                                           _00107_DS_:
                                           ;	.line	376; main.c	hbeat++;
000520   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
000522   e304     bnc     0x00052c         	BNC	_00114_DS_
000524   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
000526   e302     bnc     0x00052c         	BNC	_00114_DS_
000528   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
00052a   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00151_DS_:
                                           _00114_DS_:
                                           ;	.line	378; main.c	bootloader_state_machine(UART_getchar(0xFF));
00052c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00052e   0eff     movlw   0xff             	MOVLW	0xff
000530   68e5     setf    0xe5, 0x0        	SETF	POSTDEC1
000532   ec4a     call    0x000694, 0x0call    0x000694, 0x0 	CALL	_UART_getchar
000534   f003
000536   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000538   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00053a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00053c   ec15     call    0x00002a, 0x0call    0x00002a, 0x0 	CALL	_bootloader_state_machine
00053e   f000
000540   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000542   d7b9     bra     0x0004b6         	BRA	_00116_DS_
000544   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__write_flash	code
                                           _write_flash:
                                           ;	.line	590; main.c	static void write_flash(u32 address, u8 *buffer, u8 length)
000314   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000316   ffe5
000318   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00031a   ffd9
00031c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00031e   ffe5
000320   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000322   ffe5
000324   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000326   ffe5
000328   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00032a   ffe5
00032c   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00032e   ffe5
000330   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
000332   ffe5
000334   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
000336   ffe5
000338   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
00033a   ffe5
00033c   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
00033e   ffe5
000340   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
000342   ffe5
000344   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000346   ffe5
000348   c00b     movff   0x00b, 0xfe5     	MOVFF	r0x0b, POSTDEC1
00034a   ffe5
00034c   0e02     movlw   0x02             	MOVLW	0x02
00034e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000350   f000
000352   0e03     movlw   0x03             	MOVLW	0x03
000354   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000356   f001
000358   0e04     movlw   0x04             	MOVLW	0x04
00035a   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00035c   f002
00035e   0e05     movlw   0x05             	MOVLW	0x05
000360   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
000362   f003
000364   0e06     movlw   0x06             	MOVLW	0x06
000366   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
000368   f004
00036a   0e07     movlw   0x07             	MOVLW	0x07
00036c   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
00036e   f005
000370   0e08     movlw   0x08             	MOVLW	0x08
000372   cfdb     movff   0xfdb, 0x006     	MOVFF	PLUSW2, r0x06
000374   f006
000376   0e09     movlw   0x09             	MOVLW	0x09
000378   cfdb     movff   0xfdb, 0x007     	MOVFF	PLUSW2, r0x07
00037a   f007
                                           ;	.line	594; main.c	PIR4bits.EEIF = 0;
00037c   9cb7     bcf     0xb7, 0x6, 0x0   	BCF	_PIR4bits, 6
                                           ;	.line	596; main.c	TBLPTRL = (address) & 0xC0;
00037e   0ec0     movlw   0xc0             	MOVLW	0xc0
000380   1400     andwf   0x00, 0x0, 0x0   	ANDWF	r0x00, W
000382   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000384   6a09     clrf    0x09, 0x0        	CLRF	r0x09
000386   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
000388   6a0b     clrf    0x0b, 0x0        	CLRF	r0x0b
00038a   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
00038c   6ef6     movwf   0xf6, 0x0        	MOVWF	_TBLPTRL
                                           ;	.line	597; main.c	TBLPTRH = (address >> 8) & 0xFF;
00038e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000390   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000392   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000394   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000396   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000398   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
00039a   6a0b     clrf    0x0b, 0x0        	CLRF	r0x0b
00039c   6a09     clrf    0x09, 0x0        	CLRF	r0x09
00039e   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
0003a0   6a0b     clrf    0x0b, 0x0        	CLRF	r0x0b
0003a2   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
0003a4   6ef7     movwf   0xf7, 0x0        	MOVWF	_TBLPTRH
                                           ;	.line	598; main.c	TBLPTRU = (address >> 16) & 0xFF;
0003a6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0003a8   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0003aa   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0003ac   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0003ae   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0003b0   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0003b2   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0003b4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0003b6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0003b8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0003ba   6ef8     movwf   0xf8, 0x0        	MOVWF	_TBLPTRU
                                           ;	.line	604; main.c	for (counter = 0; counter < length; counter++) {
0003bc   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0003be   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00291_DS_:
0003c0   c007     movff   0x007, 0x002     	MOVFF	r0x07, r0x02
0003c2   f002
0003c4   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0003c6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0003c8   0f80     addlw   0x80             	ADDLW	0x80
0003ca   6ef3     movwf   0xf3, 0x0        	MOVWF	PRODL
0003cc   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0003ce   0f80     addlw   0x80             	ADDLW	0x80
0003d0   5cf3     subwf   0xf3, 0x0, 0x0   	SUBWF	PRODL, W
0003d2   e102     bnz     0x0003d8         	BNZ	_00311_DS_
0003d4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0003d6   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00311_DS_:
0003d8   e217     bc      0x000408         	BC	_00286_DS_
                                           ;	.line	605; main.c	TABLAT = buffer[counter]; /* present data to table latch */
0003da   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0003dc   2404     addwf   0x04, 0x0, 0x0   	ADDWF	r0x04, W
0003de   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0003e0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0003e2   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0003e4   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0003e6   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
0003e8   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
0003ea   68e8     setf    0xe8, 0x0        	SETF	WREG
0003ec   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0003ee   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0003f0   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
0003f2   ffe9
0003f4   c003     movff   0x003, 0xff3     	MOVFF	r0x03, PRODL
0003f6   fff3
0003f8   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
0003fa   ece9     call    0x0007d2, 0x0call    0x0007d2, 0x0 	CALL	__gptrget1
0003fc   f003
0003fe   6ef5     movwf   0xf5, 0x0        	MOVWF	_TABLAT
000400   000d     tblwt*+                  	TBLWT*+
                                           	
                                           ;	.line	604; main.c	for (counter = 0; counter < length; counter++) {
000402   4a00     infsnz  0x00, 0x1, 0x0   	INFSNZ	r0x00, F
000404   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
000406   d7dc     bra     0x0003c0         	BRA	_00291_DS_
                                           _00286_DS_:
000408   000a     tblrd*-                  	TBLRD*-
                                           	
                                           ;	.line	631; main.c	EECON1 = 0x84; /* 0b10000100 */
00040a   0e84     movlw   0x84             	MOVLW	0x84
00040c   6e7f     movwf   0x7f, 0x0        	MOVWF	_EECON1
                                           ;	.line	633; main.c	INTCONbits.GIE = 0;
00040e   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
                                           ;	.line	635; main.c	EECON2 = 0x55;
000410   0e55     movlw   0x55             	MOVLW	0x55
000412   6e7e     movwf   0x7e, 0x0        	MOVWF	_EECON2
                                           ;	.line	636; main.c	EECON2 = 0xAA;
000414   0eaa     movlw   0xaa             	MOVLW	0xaa
000416   6e7e     movwf   0x7e, 0x0        	MOVWF	_EECON2
                                           ;	.line	638; main.c	EECON1bits.WR = 1;  /* WR = 1; start write or erase operation */
000418   827f     bsf     0x7f, 0x1, 0x0   	BSF	_EECON1bits, 1
                                           ;	.line	644; main.c	INTCONbits.GIE = 1;
00041a   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           _00287_DS_:
                                           ;	.line	646; main.c	while (!PIR4bits.EEIF);
00041c   acb7     btfss   0xb7, 0x6, 0x0   	BTFSS	_PIR4bits, 6
00041e   d7fe     bra     0x00041c         	BRA	_00287_DS_
                                           ;	.line	647; main.c	PIR4bits.EEIF = 0;
000420   9cb7     bcf     0xb7, 0x6, 0x0   	BCF	_PIR4bits, 6
                                           ;	.line	648; main.c	EECON1bits.WREN = 0;
000422   947f     bcf     0x7f, 0x2, 0x0   	BCF	_EECON1bits, 2
000424   cfe4     movff   0xfe4, 0x00b     	MOVFF	PREINC1, r0x0b
000426   f00b
000428   cfe4     movff   0xfe4, 0x00a     	MOVFF	PREINC1, r0x0a
00042a   f00a
00042c   cfe4     movff   0xfe4, 0x009     	MOVFF	PREINC1, r0x09
00042e   f009
000430   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
000432   f008
000434   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
000436   f007
000438   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
00043a   f006
00043c   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
00043e   f005
000440   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
000442   f004
000444   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000446   f003
000448   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00044a   f002
00044c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00044e   f001
000450   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000452   f000
000454   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000456   ffd9
000458   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__erase_flash	code
                                           _erase_flash:
                                           ;	.line	552; main.c	static void erase_flash(u32 address)
000716   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000718   ffe5
00071a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00071c   ffd9
00071e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000720   ffe5
000722   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000724   ffe5
000726   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000728   ffe5
00072a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00072c   ffe5
00072e   0e02     movlw   0x02             	MOVLW	0x02
000730   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000732   f000
000734   0e03     movlw   0x03             	MOVLW	0x03
000736   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000738   f001
00073a   0e04     movlw   0x04             	MOVLW	0x04
00073c   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00073e   f002
000740   0e05     movlw   0x05             	MOVLW	0x05
000742   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
000744   f003
                                           ;	.line	554; main.c	PIR4bits.EEIF = 0;
000746   9cb7     bcf     0xb7, 0x6, 0x0   	BCF	_PIR4bits, 6
                                           ;	.line	556; main.c	TBLPTRL = (address) & 0xC0;
000748   0ec0     movlw   0xc0             	MOVLW	0xc0
00074a   1400     andwf   0x00, 0x0, 0x0   	ANDWF	r0x00, W
00074c   6ef6     movwf   0xf6, 0x0        	MOVWF	_TBLPTRL
                                           ;	.line	557; main.c	TBLPTRH = (address >> 8) & 0xFF;
00074e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000750   6ef7     movwf   0xf7, 0x0        	MOVWF	_TBLPTRH
                                           ;	.line	558; main.c	TBLPTRU = (address >> 16) & 0xFF;
000752   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000754   6ef8     movwf   0xf8, 0x0        	MOVWF	_TBLPTRU
                                           ;	.line	571; main.c	EECON1 = 0x94; /* 0b10010100 */
000756   0e94     movlw   0x94             	MOVLW	0x94
000758   6e7f     movwf   0x7f, 0x0        	MOVWF	_EECON1
                                           ;	.line	573; main.c	EECON2 = 0x55;          /* unlock sequence */
00075a   0e55     movlw   0x55             	MOVLW	0x55
00075c   6e7e     movwf   0x7e, 0x0        	MOVWF	_EECON2
                                           ;	.line	574; main.c	EECON2 = 0xAA;          /* unlock sequence */
00075e   0eaa     movlw   0xaa             	MOVLW	0xaa
000760   6e7e     movwf   0x7e, 0x0        	MOVWF	_EECON2
                                           ;	.line	575; main.c	EECON1bits.WR = 1;      /* start write or erase operation */
000762   827f     bsf     0x7f, 0x1, 0x0   	BSF	_EECON1bits, 1
                                           ;	.line	577; main.c	INTCONbits.GIE = 1;
000764   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           _00278_DS_:
                                           ;	.line	579; main.c	while (!PIR4bits.EEIF);
000766   acb7     btfss   0xb7, 0x6, 0x0   	BTFSS	_PIR4bits, 6
000768   d7fe     bra     0x000766         	BRA	_00278_DS_
                                           ;	.line	580; main.c	PIR4bits.EEIF = 0;
00076a   9cb7     bcf     0xb7, 0x6, 0x0   	BCF	_PIR4bits, 6
                                           ;	.line	581; main.c	EECON1bits.WREN = 0;
00076c   947f     bcf     0x7f, 0x2, 0x0   	BCF	_EECON1bits, 2
